#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2015-06-26T05:34:01 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ558ce43534d2	
#INFO	-out.max=unlimited	
#INFO	queryParameters=27	
#-oc.form=dec
#-out.add=_r
#-out.add=_RAJ,_DEJ
#-sort=_r
#-nav=cat:J/A+A/551/A36&tab:{J/A+A/551/A36/table2}&key:source=J/A+A/551/A36/table2&HTTPPRM:&&-ref=VIZ558ce43534d2&-out.add=_r&-out.add=_RAJ,_DEJ&-sort=_r&-oc.form=dec&-c.r=  2&-c.geom=r&-order=I&-out=Star&-out=n_Star&-out=RAJ2000&-out=DEJ2000&-out=plx&-out=e_plx&-out=r_plx&-out=SpType&-out=Vmag&-out=Ksmag&-out=e_Ksmag&-out=Mass&-out=e_Mass&-out=[Fe/H]&-out=SimbadName&-file=-c&-meta.ucd=2&-meta=1&-meta.foot=1&-usenav=1&-bmark=POST&-out.max=unlimited&-out.form=| -Separated-Values&-c.eq=J2000&-c.u=arcmin&
#-c.r=  2
#-c.geom=r
#-source=J/A+A/551/A36/table2
#-order=I
#-out=Star
#-out=n_Star
#-out=RAJ2000
#-out=DEJ2000
#-out=plx
#-out=e_plx
#-out=r_plx
#-out=SpType
#-out=Vmag
#-out=Ksmag
#-out=e_Ksmag
#-out=Mass
#-out=e_Mass
#-out=[Fe/H]
#-out=SimbadName
#-out.max=unlimited
#-c.eq=J2000
#-c.u=arcmin
#

#RESOURCE=yCat_35510036
#Name: J/A+A/551/A36
#Title: Metallicity of M dwarfs. III. (Neves+, 2013)
#INFO	-c=000.390625+28.145194,rm=2.	
#2MASS J00013375+2808426
#
#Table	J_A_A_551_A36_table2:
#Name: J/A+A/551/A36/table2
#Title: HARPS M dwarf sample, sorted by right ascension
#Column	_r	(F5.3)	Distance from center (00 01 34+28 08 43)[FK5/J2000]	[ucd=pos.angDistance]
#Column	_RAJ2000	(F7.3)	Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data)	[ucd=pos.eq.ra]
#Column	_DEJ2000	(F7.3)	Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data)	[ucd=pos.eq.dec]
#Column	Star	(a10)	Star name	[ucd=meta.id;meta.main]
#Column	n_Star	(A1)	[+] Note on Gl803 (1)	[ucd=meta.note]
#Column	RAJ2000	(A8)	Right ascension (J2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(A9)	Declination (J2000)	[ucd=pos.eq.dec;meta.main]
#Column	plx	(F5.1)	Parallax	[ucd=pos.parallax.trig]
#Column	e_plx	(F4.1)	rms uncertainty on plx	[ucd=stat.error;pos.parallax]
#Column	r_plx	(A3)	Reference for plx (G1)	[ucd=meta.ref;pos.frame]
#Column	SpType	(a6)	MK spectral type	[ucd=src.spType]
#Column	Vmag	(F4.1)	V magnitude	[ucd=phot.mag;em.opt.V]
#Column	Ksmag	(F6.3)	Ks magnitude	[ucd=phot.mag;em.IR.K]
#Column	e_Ksmag	(F6.3)	rms uncertainty on Ksmag	[ucd=stat.error;phot.mag;em.IR.K]
#Column	Mass	(F5.2)	Mass	[ucd=phys.mass]
#Column	e_Mass	(F5.2)	rms uncertainty on Mass	[ucd=stat.error;phys.mass]
#Column	[Fe/H]	(F5.2)	Metallicity	[ucd=phys.abund.Z]
#Column	SimbadName	(a10)	Designation understandable by the {\bf\fg{FireBrick}Simbad} data-base	[ucd=meta.id]
#INFO	Target=000.390625+28.145194,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=000.576625+28.042028,rm=2.	
#2MASS J00021839+2802313
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=000.576625+28.042028,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.124792+28.096889,rm=2.	
#2MASS J00042994+2805488
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=001.124792+28.096889,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.151792-40.733917,rm=2.	
#2MASS J00043643-4044020
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=001.151792-40.733917,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.286208-11.321556,rm=2.	
#2MASS J00050868-1119176
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=001.286208-11.321556,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.351785-37.357361,rm=2.	
#2MASS J00052423-3721257
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=001.351785-37.357361,rm=2.	
#      MatchedRows=1
#
#INFO	-c=172.804546+63.157534,rm=2.	
#2MASS J11311306+6309271
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=172.804546+63.157534,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=173.046667-20.045222,rm=2.	
#2MASS J11321119-2002428
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=173.046667-20.045222,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=175.546225+26.706569,rm=2.	
#2MASS J11421096+2642251
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=175.546225+26.706569,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=175.832546-51.840550,rm=2.	
#2MASS J11431977-5150255
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=175.832546-51.840550,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|n_Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]|SimbadName
arcmin|deg|deg| | |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|
-----|--------|--------|----------|-|--------|---------|-----|----|---|------|----|------|------|-----|-----|-----|----------
0.058|175.8333|-51.8397|Gl438     | |11 43 20|-51 50 23|119.0|10.2|R  |M0    |10.4| 6.320| 0.021| 0.33| 0.03|-0.39|Gl438


#RESOURCE=
#Name:
#Title:
#INFO	-c=176.922406+78.691163,rm=2.	
#2MASS J11474143+7841283
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=176.922406+78.691163,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=176.935021+00.804567,rm=2.	
#2MASS J11474440+0048164
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=176.935021+00.804567,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|n_Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]|SimbadName
arcmin|deg|deg| | |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|
-----|--------|--------|----------|-|--------|---------|-----|----|---|------|----|------|------|-----|-----|-----|----------
0.102|176.9333| +0.8044|Gl447     | |11 47 44|+00 48 16|299.6| 2.2|H  |M4    |11.1| 5.654| 0.024| 0.17| 0.01|-0.18|Gl447


#RESOURCE=
#Name:
#Title:
#INFO	-c=177.741158+48.377667,rm=2.	
#2MASS J11505787+4822395
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=177.741158+48.377667,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=177.780572+35.272015,rm=2.	
#2MASS J11510737+3516188
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=177.780572+35.272015,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=178.469458+06.998917,rm=2.	
#2MASS J11535267+0659561
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=178.469458+06.998917,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=179.320492+27.930269,rm=2.	
#2MASS J11571691+2755489
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=179.320492+27.930269,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=179.610187-41.917633,rm=2.	
#2MASS J11582644-4155034
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=179.610187-41.917633,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=179.736667-27.718278,rm=2.	
#2MASS J11585679-2743057
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=179.736667-27.718278,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=180.813125+27.926889,rm=2.	
#2MASS J12031515+2755368
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=180.813125+27.926889,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=182.523321-15.071017,rm=2.	
#2MASS J12100559-1504156
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=182.523321-15.071017,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=183.568908+00.623989,rm=2.	
#2MASS J12141654+0037263
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=183.568908+00.623989,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=184.376208-29.039028,rm=2.	
#2MASS J12173029-2902205
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=184.376208-29.039028,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=184.747479+11.126083,rm=2.	
#2MASS J12185939+1107338
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=184.747479+11.126083,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=185.468667-13.886167,rm=2.	
#2MASS J12215248-1353102
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=185.468667-13.886167,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=186.217608-12.643122,rm=2.	
#2MASS J12245222-1238352
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=186.217608-12.643122,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=186.218762-18.242290,rm=2.	
#2MASS J12245243-1814303
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=186.218762-18.242290,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|n_Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]|SimbadName
arcmin|deg|deg| | |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|
-----|--------|--------|----------|-|--------|---------|-----|----|---|------|----|------|------|-----|-----|-----|----------
0.124|186.2208|-18.2417|Gl465     | |12 24 53|-18 14 30|113.0| 2.5|H  |M3V   |11.3| 6.950| 0.021| 0.26| 0.02|-0.66|Gl465


#RESOURCE=
#Name:
#Title:
#INFO	-c=187.239946+08.425520,rm=2.	
#2MASS J12285759+0825316
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=187.239946+08.425520,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=188.322429+09.021047,rm=2.	
#2MASS J12331738+0901157
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=188.322429+09.021047,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=189.467577-52.001476,rm=2.	
#2MASS J12375231-5200055
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=189.467577-52.001476,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|n_Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]|SimbadName
arcmin|deg|deg| | |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|
-----|--------|--------|----------|-|--------|---------|-----|----|---|------|----|------|------|-----|-----|-----|----------
0.121|189.4708|-52.0017|Gl479     | |12 37 53|-52 00 06|103.2| 2.3|H  |M3V   |10.7| 6.020| 0.021| 0.43| 0.03| 0.02|Gl479


#RESOURCE=
#Name:
#Title:
#INFO	-c=189.704754-38.381333,rm=2.	
#2MASS J12384914-3822527
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=189.704754-38.381333,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|n_Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]|SimbadName
arcmin|deg|deg| | |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|
-----|--------|--------|----------|-|--------|---------|-----|----|---|------|----|------|------|-----|-----|-----|----------
0.168|189.7083|-38.3814|LHS337    | |12 38 50|-38 22 53|156.8| 2.0|H  |M4.5V |12.7| 7.386| 0.021| 0.15| 0.01|-0.25|LHS337


#RESOURCE=
#Name:
#Title:
#INFO	-c=190.693646+29.438811,rm=2.	
#2MASS J12424647+2926197
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=190.693646+29.438811,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=191.131601+25.789139,rm=2.	
#2MASS J12443158+2547208
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=191.131601+25.789139,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=191.404115+27.128965,rm=2.	
#2MASS J12453699+2707438
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=191.404115+27.128965,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=191.539382+29.267589,rm=2.	
#2MASS J12460944+2916032
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=191.539382+29.267589,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=191.715671+31.802903,rm=2.	
#2MASS J12465176+3148104
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=191.715671+31.802903,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=191.985940+09.751399,rm=2.	
#2MASS J12475664+0945050
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=191.985940+09.751399,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|n_Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]|SimbadName
arcmin|deg|deg| | |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|
-----|--------|--------|----------|-|--------|---------|-----|----|---|------|----|------|------|-----|-----|-----|----------
0.148|191.9875| +9.7533|Gl486     | |12 47 57|+09 45 12|119.5| 2.7|H  |M3.5  |11.4| 6.362| 0.018| 0.32| 0.02| 0.06|Gl486


#RESOURCE=
#Name:
#Title:
#INFO	-c=192.261485+66.110185,rm=2.	
#2MASS J12490273+6606366
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=192.261485+66.110185,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=192.288083+28.015833,rm=2.	
#2MASS J12490913+2800570
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=192.288083+28.015833,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=193.301675+40.567733,rm=2.	
#2MASS J12531240+4034038
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=193.301675+40.567733,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=193.654029+25.647497,rm=2.	
#2MASS J12543696+2538509
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=193.654029+25.647497,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=194.095179+28.512964,rm=2.	
#2MASS J12562284+2830466
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=194.095179+28.512964,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=195.139608+05.685586,rm=2.	
#2MASS J13003350+0541081
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=195.139608+05.685586,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=195.194097+12.375731,rm=2.	
#2MASS J13004666+1222325
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=195.194097+12.375731,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=196.748500+31.105742,rm=2.	
#2MASS J13065963+3106207
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=196.748500+31.105742,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=196.767946+20.810706,rm=2.	
#2MASS J13070434+2048390
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=196.767946+20.810706,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=198.289167-41.511028,rm=2.	
#2MASS J13130939-4130396
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=198.289167-41.511028,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=199.069792+27.975139,rm=2.	
#2MASS J13161674+2758304
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=199.069792+27.975139,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=199.279750+28.029139,rm=2.	
#2MASS J13170713+2801449
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=199.279750+28.029139,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=199.940221+47.778042,rm=2.	
#2MASS J13194569+4746409
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=199.940221+47.778042,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=202.298792+09.300583,rm=2.	
#2MASS J13291170+0918020
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=202.298792+09.300583,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=202.499109+10.377164,rm=2.	
#2MASS J13295979+1022376
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=202.499109+10.377164,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|n_Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]|SimbadName
arcmin|deg|deg| | |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|
-----|--------|--------|----------|-|--------|---------|-----|----|---|------|----|------|------|-----|-----|-----|----------
0.060|202.5000|+10.3767|Gl514     | |13 30 00|+10 22 36|130.6| 1.1|H  |M1V   | 9.1| 5.036| 0.027| 0.53| 0.03|-0.16|Gl514


#RESOURCE=
#Name:
#Title:
#INFO	-c=202.756083-45.586028,rm=2.	
#2MASS J13310146-4535096
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=202.756083-45.586028,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=202.944237+29.276867,rm=2.	
#2MASS J13314666+2916368
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=202.944237+29.276867,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=204.369868+35.717762,rm=2.	
#2MASS J13372875+3543039
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=204.369868+35.717762,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=204.428292-22.544306,rm=2.	
#2MASS J13374279-2232394
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=204.428292-22.544306,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=204.885667+28.013611,rm=2.	
#2MASS J13393256+2800489
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=204.885667+28.013611,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=205.184472+54.681636,rm=2.	
#2MASS J13404429+5440540
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=205.184472+54.681636,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=205.298654+30.023864,rm=2.	
#2MASS J13411167+3001259
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=205.298654+30.023864,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=206.432403+14.891518,rm=2.	
#2MASS J13454354+1453317
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=206.432403+14.891518,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|n_Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]|SimbadName
arcmin|deg|deg| | |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|
-----|--------|--------|----------|-|--------|---------|-----|----|---|------|----|------|------|-----|-----|-----|----------
0.055|206.4333|+14.8917|Gl526     | |13 45 44|+14 53 30|185.5| 1.1|H  |M1.5V | 8.5| 4.415| 0.017| 0.50| 0.03|-0.20|Gl526


#RESOURCE=
#Name:
#Title:
#INFO	-c=208.590958+28.011111,rm=2.	
#2MASS J13542183+2800399
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=208.590958+28.011111,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=209.085917-28.063806,rm=2.	
#2MASS J13562062-2803497
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=209.085917-28.063806,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=209.184667-17.503250,rm=2.	
#2MASS J13564432-1730117
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=209.184667-17.503250,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=209.793575-19.834292,rm=2.	
#2MASS J13591045-1950034
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=209.793575-19.834292,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=211.040337+07.669944,rm=2.	
#2MASS J14040968+0740118
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=211.040337+07.669944,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=212.782583+27.974111,rm=2.	
#2MASS J14110782+2758268
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
