#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2015-06-26T08:15:00 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ558d09e8259e	
#INFO	-out.max=unlimited	
#INFO	queryParameters=27	
#-oc.form=dec
#-out.add=_r
#-out.add=_RAJ,_DEJ
#-sort=_r
#-nav=cat:J/A+A/551/A36&tab:{J/A+A/551/A36/table8}&key:source=J/A+A/551/A36/table8&HTTPPRM:&&-ref=VIZ558d09e8259e&-out.add=_r&-out.add=_RAJ,_DEJ&-sort=_r&-oc.form=dec&-c.r=  2&-c.geom=r&-order=I&-out=Star&-out=RAJ2000&-out=DEJ2000&-out=plx&-out=e_plx&-out=r_plx&-out=SpType&-out=Vmag&-out=Ksmag&-out=e_Ksmag&-out=Mass&-out=e_Mass&-out=[Fe/H]1&-out=[Fe/H]2&-out=SimbadName&-file=-c&-meta.ucd=2&-meta=1&-meta.foot=1&-usenav=1&-bmark=POST&-out.max=unlimited&-out.form=| -Separated-Values&-c.eq=J2000&-c.u=arcmin&
#-c.r=  2
#-c.geom=r
#-source=J/A+A/551/A36/table8
#-order=I
#-out=Star
#-out=RAJ2000
#-out=DEJ2000
#-out=plx
#-out=e_plx
#-out=r_plx
#-out=SpType
#-out=Vmag
#-out=Ksmag
#-out=e_Ksmag
#-out=Mass
#-out=e_Mass
#-out=[Fe/H]1
#-out=[Fe/H]2
#-out=SimbadName
#-out.max=unlimited
#-c.eq=J2000
#-c.u=arcmin
#

#RESOURCE=yCat_35510036
#Name: J/A+A/551/A36
#Title: Metallicity of M dwarfs. III. (Neves+, 2013)
#INFO	-c=000.390625+28.145194,rm=2.	
#2MASS J00013375+2808426
#
#Table	J_A_A_551_A36_table8:
#Name: J/A+A/551/A36/table8
#Title: California Planet Survey (CPS) sample, sorted by right ascension
#Column	_r	(F5.3)	Distance from center (00 01 34+28 08 43)[FK5/J2000]	[ucd=pos.angDistance]
#Column	_RAJ2000	(F7.3)	Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data)	[ucd=pos.eq.ra]
#Column	_DEJ2000	(F7.3)	Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data)	[ucd=pos.eq.dec]
#Column	Star	(a10)	Star name	[ucd=meta.id;meta.main]
#Column	RAJ2000	(A8)	Right ascension (J2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(A9)	Declination (J2000)	[ucd=pos.eq.dec;meta.main]
#Column	plx	(F5.1)	Parallax	[ucd=pos.parallax.trig]
#Column	e_plx	(F4.1)	rms uncertainty on plx	[ucd=stat.error;pos.parallax]
#Column	r_plx	(A4)	Reference for plx (G1)	[ucd=meta.ref;pos.frame]
#Column	SpType	(a6)	MK spectral type	[ucd=src.spType]
#Column	Vmag	(F4.1)	V magnitude	[ucd=phot.mag;em.opt.V]
#Column	Ksmag	(F6.3)	Ks magnitude	[ucd=phot.mag;em.IR.K]
#Column	e_Ksmag	(F6.3)	rms uncertainty on Ksmag	[ucd=stat.error;phot.mag;em.IR.K]
#Column	Mass	(F5.2)	Mass	[ucd=phys.mass]
#Column	e_Mass	(F5.2)	rms uncertainty on Mass	[ucd=stat.error;phys.mass]
#Column	[Fe/H]1	(F5.2)	Metallicity from Jao et al., 2005AJ....129.1954J	[ucd=phys.abund.Z]
#Column	[Fe/H]2	(F5.2)	Metallicity from Neves et al., 2012A&A...538A..25N	[ucd=phys.abund.Z]
#Column	SimbadName	(a9)	Designation understandable by the {\bf\fg{FireBrick}Simbad} data-base	[ucd=meta.id]
#INFO	Target=000.390625+28.145194,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=000.576625+28.042028,rm=2.	
#2MASS J00021839+2802313
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=000.576625+28.042028,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.124792+28.096889,rm=2.	
#2MASS J00042994+2805488
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=001.124792+28.096889,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.151792-40.733917,rm=2.	
#2MASS J00043643-4044020
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=001.151792-40.733917,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.286208-11.321556,rm=2.	
#2MASS J00050868-1119176
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=001.286208-11.321556,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.351785-37.357361,rm=2.	
#2MASS J00052423-3721257
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=001.351785-37.357361,rm=2.	
#      MatchedRows=1
#
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=165.834142+35.969880,rm=2.	
#2MASS J11032027+3558203
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=165.834142+35.969880,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.040|165.8333|+35.9697|GJ411     |11 03 20|+35 58 11|392.6| 0.7|H   |M2    | 7.5| 3.360| 0.030| 0.39| 0.03|-0.32|-0.35|GJ411


#RESOURCE=
#Name:
#Title:
#INFO	-c=166.369075+43.526775,rm=2.	
#2MASS J11052903+4331357
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=166.369075+43.526775,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.105|166.3667|+43.5267|GJ412A    |11 05 28|+43 31 36|206.3| 1.0|H   |M0.5  | 8.8| 4.769| 0.020| 0.39| 0.03|-0.39|-0.40|GJ412A


#RESOURCE=
#Name:
#Title:
#INFO	-c=166.380550+43.521403,rm=2.	
#2MASS J11053133+4331170
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=166.380550+43.521403,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.682|166.3667|+43.5267|GJ412A    |11 05 28|+43 31 36|206.3| 1.0|H   |M0.5  | 8.8| 4.769| 0.020| 0.39| 0.03|-0.39|-0.40|GJ412A


#RESOURCE=
#Name:
#Title:
#INFO	-c=166.579050+04.475753,rm=2.	
#2MASS J11061897+0428327
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=166.579050+04.475753,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=166.702250+33.612167,rm=2.	
#2MASS J11064853+3336437
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=166.702250+33.612167,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=166.737150-12.734022,rm=2.	
#2MASS J11065691-1244024
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=166.737150-12.734022,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=167.380607-24.598644,rm=2.	
#2MASS J11093138-2435548
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=167.380607-24.598644,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.079|167.3792|-24.5986|GJ413.1   |11 09 31|-24 35 55| 93.0| 1.7|H   |M2    |10.4| 6.097| 0.023| 0.46| 0.03| 0.08|-0.08|GJ413.1


#RESOURCE=
#Name:
#Title:
#INFO	-c=167.816083+27.929778,rm=2.	
#2MASS J11111586+2755471
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=167.816083+27.929778,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=170.020119+65.846485,rm=2.	
#2MASS J11200526+6550470
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=170.020119+65.846485,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.085|170.0167|+65.8464|GJ424     |11 20 04|+65 50 47|112.1| 1.0|H   |M0    | 9.3| 5.534| 0.017| 0.49| 0.03|-0.29|-0.35|GJ424


#RESOURCE=
#Name:
#Title:
#INFO	-c=170.455200-13.219000,rm=2.	
#2MASS J11214924-1313084
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=170.455200-13.219000,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=171.347417+28.004833,rm=2.	
#2MASS J11252337+2800174
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=171.347417+28.004833,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=172.123583+27.999361,rm=2.	
#2MASS J11282966+2759576
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=172.123583+27.999361,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=172.804546+63.157534,rm=2.	
#2MASS J11311306+6309271
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=172.804546+63.157534,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=173.046667-20.045222,rm=2.	
#2MASS J11321119-2002428
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=173.046667-20.045222,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=175.546225+26.706569,rm=2.	
#2MASS J11421096+2642251
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=175.546225+26.706569,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.024|175.5458|+26.7064|GJ436     |11 42 11|+26 42 23| 98.6| 2.3|H   |M2.5  |10.7| 6.073| 0.016| 0.44| 0.03| 0.24| 0.02|GJ436


#RESOURCE=
#Name:
#Title:
#INFO	-c=175.832546-51.840550,rm=2.	
#2MASS J11431977-5150255
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=175.832546-51.840550,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=176.922406+78.691163,rm=2.	
#2MASS J11474143+7841283
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=176.922406+78.691163,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.019|176.9208|+78.6911|GJ445     |11 47 41|+78 41 28|186.9| 1.7|H   |M3.5  |10.8| 5.954| 0.027| 0.25| 0.02|-0.25|-0.30|GJ445


#RESOURCE=
#Name:
#Title:
#INFO	-c=176.935021+00.804567,rm=2.	
#2MASS J11474440+0048164
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=176.935021+00.804567,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.102|176.9333| +0.8044|GJ447     |11 47 44|+00 48 16|298.2| 1.7|Y   |M4    |11.1| 5.654| 0.024| 0.17| 0.01|-0.14|-0.24|GJ447


#RESOURCE=
#Name:
#Title:
#INFO	-c=177.741158+48.377667,rm=2.	
#2MASS J11505787+4822395
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=177.741158+48.377667,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=177.780572+35.272015,rm=2.	
#2MASS J11510737+3516188
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=177.780572+35.272015,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.069|177.7792|+35.2719|GJ450     |11 51 07|+35 16 19|116.5| 1.2|H   |M1    | 9.8| 5.606| 0.017| 0.46| 0.03|-0.08|-0.19|GJ450


#RESOURCE=
#Name:
#Title:
#INFO	-c=178.469458+06.998917,rm=2.	
#2MASS J11535267+0659561
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=178.469458+06.998917,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=179.320492+27.930269,rm=2.	
#2MASS J11571691+2755489
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=179.320492+27.930269,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=179.610187-41.917633,rm=2.	
#2MASS J11582644-4155034
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=179.610187-41.917633,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=179.736667-27.718278,rm=2.	
#2MASS J11585679-2743057
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=179.736667-27.718278,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=180.813125+27.926889,rm=2.	
#2MASS J12031515+2755368
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=180.813125+27.926889,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=182.523321-15.071017,rm=2.	
#2MASS J12100559-1504156
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=182.523321-15.071017,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=183.568908+00.623989,rm=2.	
#2MASS J12141654+0037263
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=183.568908+00.623989,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=184.376208-29.039028,rm=2.	
#2MASS J12173029-2902205
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=184.376208-29.039028,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=184.747479+11.126083,rm=2.	
#2MASS J12185939+1107338
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=184.747479+11.126083,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=185.468667-13.886167,rm=2.	
#2MASS J12215248-1353102
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=185.468667-13.886167,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=186.217608-12.643122,rm=2.	
#2MASS J12245222-1238352
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=186.217608-12.643122,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=186.218762-18.242290,rm=2.	
#2MASS J12245243-1814303
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=186.218762-18.242290,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.119|186.2167|-18.2422|GJ465     |12 24 52|-18 14 32|113.0| 2.5|H   |M2    |11.3| 6.950| 0.021| 0.26| 0.02|-0.65|-0.56|GJ465


#RESOURCE=
#Name:
#Title:
#INFO	-c=187.239946+08.425520,rm=2.	
#2MASS J12285759+0825316
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=187.239946+08.425520,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=188.322429+09.021047,rm=2.	
#2MASS J12331738+0901157
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=188.322429+09.021047,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=189.467577-52.001476,rm=2.	
#2MASS J12375231-5200055
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=189.467577-52.001476,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=189.704754-38.381333,rm=2.	
#2MASS J12384914-3822527
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=189.704754-38.381333,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=190.693646+29.438811,rm=2.	
#2MASS J12424647+2926197
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=190.693646+29.438811,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=191.131601+25.789139,rm=2.	
#2MASS J12443158+2547208
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=191.131601+25.789139,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=191.404115+27.128965,rm=2.	
#2MASS J12453699+2707438
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=191.404115+27.128965,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=191.539382+29.267589,rm=2.	
#2MASS J12460944+2916032
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=191.539382+29.267589,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=191.715671+31.802903,rm=2.	
#2MASS J12465176+3148104
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=191.715671+31.802903,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=191.985940+09.751399,rm=2.	
#2MASS J12475664+0945050
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=191.985940+09.751399,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.154|191.9833| +9.7514|GJ486     |12 47 56|+09 45 05|119.5| 2.7|H   |M3.5  |11.4| 6.362| 0.018| 0.32| 0.02| 0.23| 0.01|GJ486


#RESOURCE=
#Name:
#Title:
#INFO	-c=192.261485+66.110185,rm=2.	
#2MASS J12490273+6606366
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=192.261485+66.110185,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=192.288083+28.015833,rm=2.	
#2MASS J12490913+2800570
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=192.288083+28.015833,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=193.301675+40.567733,rm=2.	
#2MASS J12531240+4034038
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=193.301675+40.567733,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=193.654029+25.647497,rm=2.	
#2MASS J12543696+2538509
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=193.654029+25.647497,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=194.095179+28.512964,rm=2.	
#2MASS J12562284+2830466
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=194.095179+28.512964,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=195.139608+05.685586,rm=2.	
#2MASS J13003350+0541081
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=195.139608+05.685586,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=195.194097+12.375731,rm=2.	
#2MASS J13004666+1222325
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=195.194097+12.375731,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.143|195.1917|+12.3756|GJ494     |13 00 46|+12 22 32| 85.5| 1.5|H   |M0.5  | 9.8| 5.578| 0.016| 0.61| 0.03| 0.34| 0.12|GJ494


#RESOURCE=
#Name:
#Title:
